id	location_id	source_type	source_name	gen_desc	ecology	species	notes	refs
1	3	1	NULL	NULL	NULL	NULL	Location refined based on notes from Doug Smith.\n	NULL
2	12	1	NULL	NULL	NULL	NULL	This is a gated community called "Buttonwood Bay Condominiums" at milepost 96, and I've included a tract of land (owned by the state, I believe) just to the southwest ("over the fence").  The community is heavily forested with tropical hardwood hammock, and the land "over the fence" is all pristine hammock, as well.  It is on the bay side, including a narrow margin of mangroves along the water.  Forest is dominated by gumbo limbo (_Bursera simarouba_), oysterwood (_Gymnanthes lucida_), spanish and white stopped (_Eugenia foetida_ and _E. axillaris_), dogwood (_Piscidia piscipula_), mahogany (_Swietenia mahogoni_), pigeon plum (_Coccoloba diversifolia_), and strongbark (_Bourreria succulenta_).	NULL
3	13	1		This is a hammock located on south Key Largo shortly before the Overseas highway turns on its way into Tavernier.  There's a nice plot on the ocean side with a big fence and grassy area with sign and everything, and a little farther southwest there's another plot on the bay side.  I include an additional area farther down-key on the ocean side accessible behind a sign talking about a old dump which leads to a large open area with a large man-made "lake".	The bay side is hammock blending rapidly into coastal buttonwood scrub with a narrow zone of mangroves along the water.\n\nThe ocean side has a large buffer of lush hardwood hammock, followed by a strip of rockland (a highly unusual community on the keys, the legacy of some sort of development from the early 1900's maybe?), and then a very broad mangrove zone that terminates finally in the eponymous Dove Creek (it might continue beyond the creek, but I've never ventured over there).	Airplants (_Tillandsia_ spp.) and lichens (_Ramalina_, _Heterodermia_, _Leptogium_) abound in the open, well-ventillated, periodically inundated buttonwood scrub on the bay side.  It might benefit from enrichment from the neighboring bird sanctuary, as well.\n\nSimilar species can be found in the rockland strip on the ocean side, as well, but less abundantly.  This is also the location of the only _Cladonia_ I've seen on any of the Keys (_C. parasitica_ on old weathered buttonwood log).\n\nThe hammock is dominated by poisonwood (_Metopium toxiferum_), spanish stopper (_Eugenia foetida_), dogwood (_Piscidia piscipula_), gumbo limbo (_Busera simarouba_), black ironwood (_Krugiodendron ferrum_), and buttonwood (_Conocarpus erectus_).\n\nThe rockland is mostly buttonwood and Christmas berry (_Lycium carolinianum_).	Rockland / dwarf mangrove forest near the old dump:\n\ntable(noborder).\n| !image 640/144100! | !image 320/144101! |	
4	14	1	NULL	NULL	NULL	NULL	This is also called the Dagney Johnson Key Largo Hammocks State Park or something absurdly long like that.  It is a popular spot on the ocean side just past where the overseas highway veers off and heads for the mainland.  There's a little parking lot right on the side of the road.  It is the location of an illegal development that was nearly finished several decades ago (I guess they didn't grease quite enough hands!).  It contains a large amount of lush tropical hardwood hammock (some of the finest still in existence on the "mainland" US), coastal buttonwood scrub, mangrove, and rocklands (from quaries used to build the development).  All the usual species, but a particularly good place to find lancewood (_Ocotea coriacea_) and willow bustic (_Sideroxylon salicifolia_).	NULL
5	18	1	NULL	NULL	NULL	NULL	Expanded area to include all of Moran State Park.  This was original set to:\n\nNorth: 48.67\nWest: -122.837\nEast: -122.837\nSouth: 48.67\n\nwhich is inside the park somewhat off center.	NULL
6	19	1	NULL	NULL	NULL	NULL	Ten acre square of mature second growth forest. Tree species include Douglas Fir, Western Red Cedar, Western Hemlock, Pacific Yew, Red Alder and Pacific Madrone. Understory plants include Evergreen Huckleberry, Salal, sword fern, mosses, Salmonberry, and other 5 other rubus species. Varied terrain of steep slopes and moist valleys formed from glacial gravel and sandy clay deposits. Approximately one half mile from Possesion Sound salt water beaches. Averages 30 inches of rain per year.	NULL
7	20	1		This is just outside the Great Smoky Mountains National Park, on the other side of White Oak Mountain from Cataloochee Creek.  Private land.	Cove forest of varying age.  Some open fields kept clear.  Some regenerating forests, maybe 10-20 years old.  Eastern white pine plantation, maybe 20 years old.  Older hardwood forests, anywhere from 30 to 100 years old.  Few remnants of forest that were never cleared perhaps are hidden in various ravines. Slopes above the cove vary from almost south-facing and fairly dry, to north facing and enclosed in narrow gullies and essentially remain wet year-round.	Particularly abundant are:\n_Bacidia schweinitzii_\n_Buellia stillingiana_\n_Canoparmelia caroliniana_\n_Cetrelia chicitae_\n_Flavoparmelia caperata_\n_Graphis scripta_\n_Hypotrachyna livida_\n_Lecanora hybocarpa_\n_Lecanora thysanophora_\n_Loxospora pustulata_\n_Parmelia squarrosa_\n_Parmotrema hypotropum_\n_Parmotrema reticulatum_\n_Peltigera praetextata_\n_Platismatia tuckermanii_\n_Porpidia albocaerulescens_\n_Pseudevernia consocians_\n_Punctelia rudecta_\n_Ramalina americana_ sensu lato\n_Tuckermannopsis ciliaris_\n_Usnea pensylvanica_\n_Usnea strigosa_ sensu lato\n\nUnusual species include:\n_Anzia colpodes_\n_Cladonia cryptochlorophaea_\n_Everniastrum catawbiense_\n_Peltigera didactyla_\n_Usnea angulata_\n\nAll but two of _Peltigera_ reported for Great Smoky Mountains National Park occur here: (_P. evansiana_ and _P. rufescens_ are absent)\n_P. didactyla_\n_P. horizontalis_\n_P. leucophlebia_\n_P. neopolydactyla_\n_P. phyllidiosa_\n_P. polydactylon_\n_P. praetextata_\n\nIt's a good place to study the difference between _Myelochroa galbina_ and _Hypotrachyna livida_, as both species co-occur here and are roughly equally abundant.	!image 640/144137!\nTypical shady hemlock-dominated cove forest.\n\n!image 640/144136!\nTypical open hardwood forest on south-facing slopes.\n\n!image 320/144138!\nRainforest deep in north-facing ravine.\n\n!image 320/144139!\nShaded, moist outcrops near top of north-facing slopes.\n\n!image 320/144140!\nSumac and goldenrod in old orchard just beginning to return to forest.\n\n!image 320/144134!\nMist rises every morning in the summer from the Waterville Lake several miles down the valley.\n\n!image 320/144135!\nSlopes above the cove on a wintery day.\n\n!image 320/144126!\nLocation of _Peltigera didactyla_ and _Dibaeis baeomyces_.\n	
8	22	1	NULL	NULL	NULL	NULL	I'm including everything on Bodie Island up to but not including Kill Devil Hills.  Not really a "natural" definition, but it's the approx. range of land I see when I'm in the area.  In particular it should include the wonderful Nature Conservancy land called Nags Head Woods (at the northwestern end).	NULL
9	23	1	NULL	NULL	NULL	NULL	This is clearly a tiny subset of White Marsh township, just some land that I visit from time to time.	NULL
10	24	1	NULL	NULL	NULL	NULL	The neighborhood bounded by California, Lake, Glenarm, and Arroyo.  This might well have little correlation with the neighborhood real estate agents call "Madison Heights", but that doesn't concern me. ;)  It is defined more usefully as the area of raised land just to the east of the Arroyo Seco flood plain that gently slopes toward the drainage along Kewen Drive, an area of well-watered shady lawns, mostly lined with camphor and coastal live oaks.	NULL
